CCLE_ID,depMapID,Name
DMS53_LUNG,ACH-000698,DMS 53
SW1116_LARGE_INTESTINE,ACH-000489,SW1116
NCIH1694_LUNG,ACH-000431,NCI-H1694
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000707,P3HR-1
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000509,HuT 78
UMUC3_URINARY_TRACT,ACH-000522,UM-UC-3
HOS_BONE,ACH-000613,HOS
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000829,HuNS1
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000557,AML-193
RVH421_SKIN,ACH-000614,RVH-421
NCIH1184_LUNG,ACH-000523,NCI-H1184
HCC2157_BREAST,ACH-000691,HCC2157
TC71_BONE,ACH-000424,TC-71
NCIH2227_LUNG,ACH-000610,NCI-H2227
COLO205_LARGE_INTESTINE,ACH-001039,COLO 205
SNU449_LIVER,ACH-000420,SNU-449
NCIH28_PLEURA,ACH-000648,NCI-H28
OV56_OVARY,ACH-000091,OV56
JHOS4_OVARY,ACH-000584,JHOS-4
KYSE450_OESOPHAGUS,ACH-000865,KYSE-450
RMUGS_OVARY,ACH-000701,RMUG-S
KLE_ENDOMETRIUM,ACH-000293,KLE
HS895T_FIBROBLAST,ACH-000043,Hs 895.T
LN229_CENTRAL_NERVOUS_SYSTEM,ACH-000595,LN-229
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000770,P31/FUJ
RKN_SOFT_TISSUE,ACH-000505,RKN
PATU8988S_PANCREAS,ACH-000022,PA-TU-8988S
NH6_AUTONOMIC_GANGLIA,ACH-000203,NH-6
SF126_CENTRAL_NERVOUS_SYSTEM,ACH-000609,SF126
RERFLCAD2_LUNG,ACH-000774,RERF-LC-Ad2
OUMS23_LARGE_INTESTINE,ACH-000296,OUMS-23
SNGM_ENDOMETRIUM,ACH-000974,SNG-M
OUMS27_BONE,ACH-001150,OUMS-27
PL45_PANCREAS,ACH-001171,PL45
NCIH2347_LUNG,ACH-000875,NCI-H2347
SW1990_PANCREAS,ACH-000155,SW 1990
HS940T_FIBROBLAST,ACH-000135,Hs 940.T
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000069,Hs 611.T
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000285,Toledo
RERFGC1B_STOMACH,ACH-000144,RERF-GC-1B
HT1080_SOFT_TISSUE,ACH-000054,HT-1080
NCIH2087_LUNG,ACH-000841,NCI-H2087
COV318_OVARY,ACH-000256,COV318
NCIH2085_LUNG,ACH-000451,NCI-H2085
NCIH510_LUNG,ACH-000871,NCI-H510
CAKI1_KIDNEY,ACH-000433,Caki-1
NCIH716_LARGE_INTESTINE,ACH-000491,NCI-H716
NCIH2066_LUNG,ACH-000727,NCI-H2066
NCIH1341_LUNG,ACH-000129,NCI-H1341
NCIH2029_LUNG,ACH-000298,NCI-H2029
C3A_LIVER,ACH-001021,C3A
SW480_LARGE_INTESTINE,ACH-000842,SW480
HS746T_STOMACH,ACH-000616,Hs 746T
LU65_LUNG,ACH-000438,LU65
HS739T_FIBROBLAST,ACH-000413,Hs 739.T
SNUC2A_LARGE_INTESTINE,ACH-000967,SNU-C2A
HEC151_ENDOMETRIUM,ACH-000972,HEC-151
MSTO211H_PLEURA,ACH-000335,MSTO-211H
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,ACH-000654,Raji
SKMEL1_SKIN,ACH-000465,SK-MEL-1
